;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/15/2025 6:09:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29A4      	GOTO       420
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;AgriBot.c,62 :: 		void interrupt()
;AgriBot.c,67 :: 		if (TMR1IF_bit)
0x0011	0x1C0C      	BTFSS      TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x0012	0x282B      	GOTO       L_interrupt6
;AgriBot.c,69 :: 		TMR1IF_bit = 0;
0x0013	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;AgriBot.c,70 :: 		TMR1H = 0x0B;
0x0014	0x300B      	MOVLW      11
0x0015	0x008F      	MOVWF      TMR1H
;AgriBot.c,71 :: 		TMR1L = 0xDC;
0x0016	0x30DC      	MOVLW      220
0x0017	0x008E      	MOVWF      TMR1L
;AgriBot.c,73 :: 		pulse_started = 1;
0x0018	0x3001      	MOVLW      1
0x0019	0x00A3      	MOVWF      _pulse_started
;AgriBot.c,74 :: 		PORTB.F3 = 1;  // ✅ Servo pulse HIGH on RB3
0x001A	0x1586      	BSF        PORTB, 3
;AgriBot.c,77 :: 		ticks = servo_pulse_us / 4; // 1 tick = 4us (20MHz, prescaler 16)
0x001B	0x0824      	MOVF       _servo_pulse_us, 0
0x001C	0x00F0      	MOVWF      R0
0x001D	0x0825      	MOVF       _servo_pulse_us+1, 0
0x001E	0x00F1      	MOVWF      R0+1
0x001F	0x0CF1      	RRF        R0+1, 1
0x0020	0x0CF0      	RRF        R0, 1
0x0021	0x13F1      	BCF        R0+1, 7
0x0022	0x0CF1      	RRF        R0+1, 1
0x0023	0x0CF0      	RRF        R0, 1
0x0024	0x13F1      	BCF        R0+1, 7
;AgriBot.c,78 :: 		PR2 = ticks;
0x0025	0x0870      	MOVF       R0, 0
0x0026	0x1683      	BSF        STATUS, 5
0x0027	0x0092      	MOVWF      PR2
;AgriBot.c,79 :: 		TMR2 = 0;
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x0191      	CLRF       TMR2
;AgriBot.c,80 :: 		TMR2ON_bit = 1;
0x002A	0x1512      	BSF        TMR2ON_bit, BitPos(TMR2ON_bit+0)
;AgriBot.c,81 :: 		}
L_interrupt6:
;AgriBot.c,84 :: 		if (TMR2IF_bit && pulse_started)
0x002B	0x1C8C      	BTFSS      TMR2IF_bit, BitPos(TMR2IF_bit+0)
0x002C	0x2834      	GOTO       L_interrupt9
0x002D	0x0823      	MOVF       _pulse_started, 0
0x002E	0x1903      	BTFSC      STATUS, 2
0x002F	0x2834      	GOTO       L_interrupt9
L__interrupt26:
;AgriBot.c,86 :: 		TMR2IF_bit = 0;
0x0030	0x108C      	BCF        TMR2IF_bit, BitPos(TMR2IF_bit+0)
;AgriBot.c,87 :: 		PORTB.F3 = 0;  // ✅ Servo pulse LOW
0x0031	0x1186      	BCF        PORTB, 3
;AgriBot.c,88 :: 		pulse_started = 0;
0x0032	0x01A3      	CLRF       _pulse_started
;AgriBot.c,89 :: 		TMR2ON_bit = 0;
0x0033	0x1112      	BCF        TMR2ON_bit, BitPos(TMR2ON_bit+0)
;AgriBot.c,90 :: 		}
L_interrupt9:
;AgriBot.c,91 :: 		}
